2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:20.000,2021102300,1,2021-10-23 01:01:30.287,nan,62.0,164.3,359.1,25,23,nan,nan,nan,nan,nan,3.66,46,3.64,1,13.9,15249.2,15233.2,5850.2,5708.1,nan,5791765,356.0,7469,170.0,170.0,0.0,19,100.0,nan,nan,63.5,17,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,0,0,0,1,1,nan,nan,nan,1,nan,nan,nan,nan,0,1,88.0,16.5,114.671875,nan,nan,53.228,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:21.000,2021102300,1,2021-10-23 01:01:30.287,nan,62.0,274.9,354.5,25,23,nan,nan,nan,nan,nan,3.62,46,3.6,1,13.9,15249.2,15233.2,5850.2,5708.1,nan,5791766,350.0,7572,170.0,170.0,0.0,19,100.0,nan,nan,63.5,16,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,1,0,1,0,0,nan,nan,nan,1,nan,nan,nan,nan,0,1,88.0,16.5,116.734375,nan,nan,50.536,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.62,3.6,3.6,3.62,3.62,3.62,3.62,3.62,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:22.000,2021102300,1,2021-10-23 01:01:30.287,nan,62.0,221.1,355.8,25,23,nan,nan,nan,nan,nan,3.64,46,3.62,1,13.8,15249.2,15233.3,5850.2,5708.2,nan,5791767,353.0,7655,170.0,170.0,0.0,19,100.0,nan,nan,63.5,16,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,0,1,1,0,0,nan,nan,nan,1,nan,nan,nan,nan,0,1,88.0,16.5,116.515625,nan,nan,32.868,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:24.000,2021102300,1,2021-10-23 01:01:30.287,nan,61.5,80.09999999999998,361.1,25,23,nan,nan,nan,nan,nan,3.68,46,3.66,58,13.9,15249.2,15233.4,5850.2,5708.2,nan,5791768,360.0,7597,170.0,170.0,0.0,19,100.0,nan,nan,63.5,16,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,1,0,0,0,1,nan,nan,nan,1,nan,nan,nan,nan,0,1,88.0,16.5,113.875,nan,nan,16.416,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.7,3.68,3.7,3.68,3.7,3.68,3.68,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.68,3.7,3.68,3.68,3.68,3.7,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.7,3.7,3.68,3.68,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:25.000,2021102300,1,2021-10-23 01:01:30.287,nan,61.5,6454.0,368.3,25,23,nan,nan,nan,nan,nan,3.72,46,3.7,10,13.9,15249.2,15233.4,5850.2,5708.2,nan,5791769,370.0,7342,170.0,170.0,0.0,19,100.0,nan,nan,63.5,16,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,1,0,0,1,1,nan,nan,nan,0,nan,nan,nan,nan,0,1,88.0,16.5,108.59375,nan,nan,24.96,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:26.000,2021102300,1,2021-10-23 01:01:30.287,nan,61.5,75.59999999999998,362.2,25,23,nan,nan,nan,nan,nan,3.7,46,3.68,4,13.8,15249.3,15233.4,5850.2,5708.2,nan,5791771,361.0,7079,170.0,170.0,0.0,19,100.0,nan,nan,63.5,16,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,0,1,1,0,1,nan,nan,nan,0,nan,nan,nan,nan,0,1,88.0,16.5,106.65625,nan,nan,27.588,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.7,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.7,3.68,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:27.000,2021102300,1,2021-10-23 01:01:30.287,nan,61.5,105.0,361.0,25,23,nan,nan,nan,nan,nan,3.68,46,3.68,1,13.9,15249.3,15233.4,5850.2,5708.2,nan,5791772,359.0,6965,170.0,170.0,0.0,19,100.0,nan,nan,63.5,16,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,0,0,0,0,1,nan,nan,nan,0,nan,nan,nan,nan,0,1,88.0,16.5,104.09375,nan,nan,9.82,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.68,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:28.000,2021102300,1,2021-10-23 01:01:30.287,nan,61.5,6418.0,370.1,25,23,nan,nan,nan,nan,nan,3.76,20,3.76,50,13.8,15249.3,15233.4,5850.2,5708.2,nan,5791773,372.0,6732,170.0,170.0,0.0,19,100.0,nan,nan,63.5,16,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,0,0,0,1,0,nan,nan,nan,0,nan,nan,nan,nan,0,1,88.0,16.5,99.890625,nan,nan,20.508,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:29.000,2021102300,1,2021-10-23 01:01:30.287,nan,61.5,50.8,363.6,25,23,nan,nan,nan,nan,nan,3.7,46,3.7,1,13.9,15249.3,15233.4,5850.2,5708.2,nan,5791774,363.0,6500,170.0,170.0,0.0,19,100.0,nan,nan,63.5,16,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,1,0,1,0,1,nan,nan,nan,0,nan,nan,nan,nan,0,1,88.0,16.5,98.96875,nan,nan,21.932,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:31.000,2021102300,1,2021-10-23 01:01:30.287,nan,61.5,6544.9,366.0,25,23,nan,nan,nan,nan,nan,3.74,46,3.72,1,13.9,15249.3,15233.5,5850.2,5708.2,nan,5791776,366.0,6375,170.0,170.0,0.0,19,100.0,nan,nan,63.5,16,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,0,0,1,1,1,nan,nan,nan,0,nan,nan,nan,nan,0,1,88.0,16.5,95.453125,nan,nan,13.436,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2021-10-23 00:00:00.050,1634914800.05,M1190900291,2021-10-22 23:55:33.000,2021102300,1,2021-10-23 01:01:30.287,nan,61.5,6460.7,368.9,25,23,nan,nan,nan,nan,nan,3.76,46,3.76,58,13.9,15249.3,15233.5,5850.2,5708.2,nan,5791778,372.0,6208,170.0,170.0,0.0,19,100.0,nan,nan,63.5,16,40,nan,nan,nan,nan,nan,nan,nan,1,nan,1,0,nan,0,0,nan,0,nan,1,nan,0,1,nan,1,nan,0,0,0,0,0,nan,0,1,0,1,0,1,nan,nan,nan,1,nan,nan,nan,nan,0,1,88.0,16.5,91.3125,nan,nan,0.0,nan,26,7,nan,11184810.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,22,25,22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.78,3.78,3.78,3.76,3.78,3.76,3.76,3.76,3.76,3.78,3.78,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.78,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.78,3.76,3.78,3.78,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.78,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.78,3.78,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.78,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.78,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.78,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
